Customer_id;Customer_name;Address_line1
78 Binjai 1;78 Binjai 1;Jl. WAHIDIN NO.167 KM.19 BINJAI
Abadi Jaya Lubuk Pakam 1;Abadi Jaya Lubuk Pakam 1;Jl. GALANG KEL. CEMARA DEPAN GALON LUBUK PAKAM
Abang Adek Pagurawan 1;Abang Adek Pagurawan 1;Jl. JEND.A.YANI NO.28 PAGURAWAN KEC.MEDANG DERAS
Abdi Karya Alfalah 1;Abdi Karya Alfalah 1;Jl. ALVALA MEDAN
Ade Pantai Cermin 1;Ade Pantai Cermin 1;Jl. SIMPANG PANTAI CERMIN 
Adec Kabanjahe 1;Adec Kabanjahe 1;KOMPLEK RUKO PINANGSIA BLOK D NO.18 LIPPO KARAWACI - TANGGERANG 15115
Adek Abang Rantau 1;Adek Abang Rantau 1;Jl. K.DEWANTARA DEKAT RSU KEC.RANTAU SELATAN KAB.LABUHAN BATU
Adek Rantau Prapat 1;Adek Rantau Prapat 1;Jl. SIRINGO - RINGO KEC. RANTAU UTARA LABUHAN BATU
Agro Sukses Mandiri Batubara 1;Agro Sukses Mandiri Batubara 1;DUSUN 2 DESA PAHANG KEC. TALAWI (DEPAN KANTOR KEJAKSAAN)
Ahuat Tanjung Leidong 1;Ahuat Tanjung Leidong 1;Jl. H . IWAN MAKSUM TANJUNG LEIDONG KEC. KUALUH LEIDONG KAB. LABUHAN BATU UTARA
Aloy Tembung 1;Aloy Tembung 1;Jl. PASAR 6 TEMBUNG
Alwi Rantau Selatan 1;Alwi Rantau Selatan 1;Jl. BESAR TANJUNG TIRAM KEC. RANTAU SELATAN
Anang Medan 1;Anang Medan 1;Jl. ALUMANIUM KRAKATAU, MEDAN
Andi Jaya Patumbak 1;Andi Jaya Patumbak 1;Jl. PERTAHANAN UJUNG SIMP 3 PATUMBAK PASAR 7
Andre Gipsum Kisaran 1;Andre Gipsum Kisaran 1;KISARAN SIMPANG KEDAI LADANG / GUDANG MARTIMBUL
Andre Simalungun 1;Andre Simalungun 1;Jl. BESAR KEC. HUTA BAYU SIMPANG REMENGGOL
Aneka Delitua 1;Aneka Delitua 1;Jl. DELITUA SIBIRU BIRU KM 14.5 MEDAN
Anggiat Siantar 1;Anggiat Siantar 1;Jl. MURAI NO. 5 PEMATANG SIANTAR
Anisa Jaya T. Balai 1;Anisa Jaya T. Balai 1;GG. COKLAT LINGKUNGAN 4Jl. ANWAR IDRIS TANJUNG BALAI
Antara Jaya Simpang Kawat 1;Antara Jaya Simpang Kawat 1;Jl. SIMPANG KAWAT KEC.AIR BATU
Anugerah Asri Medan 1;Anugerah Asri Medan 1;Jl. PANCING 11 MARTUBUNG
Anugerah Berastagi 1;Anugerah Berastagi 1;Jl. JAMIN GINTING - BERASTAGI (VIA : PL. GUNDALINGJl. JAMIN GINTING NO 535 PASAR 2 PADANG BULAN - MEDAN)
Anugerah Jaya Tanjung Tiram 1;Anugerah Jaya Tanjung Tiram 1;Jl. SUKA MAJU SIMPANG 4 KEC.TANJUNG TIRAM
Anugerah Lestari Siantar 1;Anugerah Lestari Siantar 1;Jl. SM.RAJA NO.21 KEC. SIANTAR UTARA
Anugerah Suka Raya Medan 1;Anugerah Suka Raya Medan 1;Jl. GLUGUR RIMBUN TANJUNG ANOM
Anugrah Asri Martubung 1;Anugrah Asri Martubung 1;Jl. PANCING II MARTUBUNG
Anugrah Jaya Bagan Batu 1;Anugrah Jaya Bagan Batu 1;Jl. BUKIT PEMBANGUNAN BAGAN BATU
Anugrah Jaya Tanjung Tiram 1;Anugrah Jaya Tanjung Tiram 1;Jl. SUKA MAJU SIMPANG 4 KEC.TANJUNGTIRAM KAB.BATUBARA 
Anugrah Jaya Tanjung Tiram 2;Anugrah Jaya Tanjung Tiram 2;Jl. MERDEKA TANJUNG TIRAM, BATUBARA
Anugrah Mandiri Medan 1;Anugrah Mandiri Medan 1;MEDAN
Anugrah Siantar 1;Anugrah Siantar 1;Jl. SISINGAMANGARAJA NO. 21 PEMATANG SIANTAR
Anugrah Suka Raya Tanjung Anom 1;Anugrah Suka Raya Tanjung Anom 1;Jl. GLUGUR RIMBUN TANJUNG ANOM MEDAN
Aritha Tebing 1;Aritha Tebing 1;Jl. BATU NONGOL PIS-PIS PONDOK SENG KEC. PIS-PIS
Asbes Angsa Medan 1;Asbes Angsa Medan 1;Jl. MEDAN BINJAI KM.11,2 DEPAN SHOWROOM HONDA CITRA BUANA
Asia Jaya Pon 1;Asia Jaya Pon 1;DUSUN 1 DESA PON DEPAN MESJID MUHAMMADIYAH
Asia Maju Medan 1;Asia Maju Medan 1;Jl. SETIA BUDI NO.30 MEDAN SELAYANG
Asia Maju Rantau 1;Asia Maju Rantau 1;Jl. SM.RAJA NO.174
Bahagia Jaya By pass 1;Bahagia Jaya By pass 1;Jl. BAHAGIA BYPASS NO.15
Bahagia Residence Medan 1;Bahagia Residence Medan 1;Jl. GATOT SUBROTO BELAKANG MAKRO MEDAN
Bangun Baru Perbaungan 1;Bangun Baru Perbaungan 1;Jl. DELI NO. 15 KEC. PERBAUNGAN
Bangun Sari Batu Bara 1;Bangun Sari Batu Bara 1;Jl. BINJAI BARU/DESA BANGUN SARI SAMPING PERTAMINA KEC.TALAWI
Bangun Sari Sei Bejangkar 1;Bangun Sari Sei Bejangkar 1;Jl. LINTAS SUMATERA KM 138 SEI BEJANGKAR, BATUBARA
Bangun Utama Bagan Sinembah 1;Bangun Utama Bagan Sinembah 1;Jl. JEND. SUDIRMAN KEC. BAGAN SINEMBAH KAB. ROKAN HILIR
Bangunan Sejati Medan 1;Bangunan Sejati Medan 1;Jl. GLUGUR SEBELAH VILLA GLUGUR MAS (DEPAN SHOWROOM SUZUKI)
Bani Siantar 1;Bani Siantar 1;Jl. JENDRAL SUDIRMAN KEC.RAYA KAB.SIMALUNGUN
Barus Simalingkar 1;Barus Simalingkar 1;Jl. KARET RAYA NO. 70 PRUMNAS SIMALINGKAR
Berdikari Tanjung Balai 1;Berdikari Tanjung Balai 1;Jl. YOS SUDARSO TELUK NIBUNG TANJUNG BALAI
Berkat Anugerah Pratama Marelan 1;Berkat Anugerah Pratama Marelan 1;Jl. ANDAN SARI TERJUN, MARELAN
Berkat Baru Helvetia Medan 1;Berkat Baru Helvetia Medan 1;Jl. KAPT. SUMARSONO NO.6 KEC. MEDAN HELVETIA MEDAN 20124
Berkat Grand Angrek 1;Berkat Grand Angrek 1;Jl. BUNGA RENTE MEDAN SELAYANG
Berkat Insani Talawi 1;Berkat Insani Talawi 1;Jl. PERINTIS KEMERDEKAAN SP.4 INDRAYAMAN KEC. TALAWI
Berkat Jaya Selambo 1;Berkat Jaya Selambo 1;Jl. SELAMBO NO. 63 PANGLIMA DENAI KEC. MEDAN AMPLAS
Berkat Marendal 1;Berkat Marendal 1;Jl. BAJAK II NO.1 C MARENDAL KEC.MEDAN AMPLAS
Berkat Perbaungan 1;Berkat Perbaungan 1;Jl. KENANGA PERBAUNGAN
Berkat Sejahtera Medan 1;Berkat Sejahtera Medan 1;Jl. M. JONI MEDAN / DIKIRIM KEJl. SEMPURNA UJUNG NO.230, MEDAN
Berkat Sejahtera Medan 2;Berkat Sejahtera Medan 2;Jl. HM.JONI NO. 63 MEDAN
Berkat Usaha Tani Kp. Pajak 1;Berkat Usaha Tani Kp. Pajak 1;Jl. LINSUM KAMPUNG PAJAK LABUHAN BATU UTARA
Bersatu Maju Siantar 1;Bersatu Maju Siantar 1;Jl. PENDETA J. WISMAR SARAGIH (DAHULU JALAN BALI) PEMATANG SIANTAR
Bima Maju Binjai 1;Bima Maju Binjai 1;Jl. SOEKARNO HATTA BINJAI
Bintang Karya Mandiri Baganbatu 1;Bintang Karya Mandiri Baganbatu 1;Jl. JENDRAL SUDIRMAN KM.2 KEC.BAHTERA MAKMUR BAGANBATU RIAU 
Bintang Makmur Tebing 1;Bintang Makmur Tebing 1;Jl. KF.TENDEAN BANDAR SAKTI
Bintang Medan 1;Bintang Medan 1;Jl. LETDA SUJONO NO.182 BANDAR SELAMAT, MEDAN 
Buana Jaya Stabat 1;Buana Jaya Stabat 1;Jl. SECANGGANG NO.27 DEPAN RSU INSANI STABAT
Bukit Mas Batu Bara 1;Bukit Mas Batu Bara 1;Jl. CINTA DAMAI KEC.AIR PUTIH
Bumi Kencana Bahorok 1;Bumi Kencana Bahorok 1;Jl. BERDIKARI BELAKANG KANTOR CAMAT BAHOROK (KOTA BAHOROK)
Cahaya Abadi Denai 1;Cahaya Abadi Denai 1;Jl. DENAI NO. 88 MEDAN
Cahaya Baru Aek Nabara 1;Cahaya Baru Aek Nabara 1;Jl. AMPERA NO.16 AEK NABARA
Cahaya Baru Batubara 1;Cahaya Baru Batubara 1;Jl. SEI BALAI BATUBARA
Cahaya Baru Merbau 1;Cahaya Baru Merbau 1;Jl. LINSUM SIMPANG MERBAU KEC.NA IX-X
Cahaya Baru Sei Bulu 1;Cahaya Baru Sei Bulu 1;Jl. SEI BULUH KEC. TELUK MENGKUDU
Cahaya Mitra Abadi Marelan 1;Cahaya Mitra Abadi Marelan 1;Jl. ANDAN SARI GG TERJUN
Cahaya Sinar Logam Lubuk Pakam 1;Cahaya Sinar Logam Lubuk Pakam 1;Jl. SULTAN HASANUDDIN NO. 180 D LUBUK PAKAM
Cipta Karya Nugraha Indrapura 1;Cipta Karya Nugraha Indrapura 1;Jl. JENDRAL SUDIRMAN NO.320 INDRAPURA
Cipta Kreasi Medan 1;Cipta Kreasi Medan 1;Jl. MURAI KOMPLEK PERUMAHAN GRAND MURAILAND NO.2 J MEDAN
Citra Bersama Medan 1;Citra Bersama Medan 1;Jl. PINANG BARIS NO.137 B-C
Citra Saudara Samosir 1;Citra Saudara Samosir 1;PERBABAN KAB. SAMOSIR PAGURURAN
Damanix Multi Karya Medan 1;Damanix Multi Karya Medan 1;Jl. SUKA PURA (MASUK DARI JALAN TRITURA)
Darmawan Sejahtera;Darmawan Sejahtera Tembung 1;Jl. GAMBIR PASAR 8 NO. 2 TEMBUNG
Depan Mesjid Perdagangan 1;Depan Mesjid Perdagangan 1;Jl. LINTAS SUMATRA LIMA PULUH KOTA DEKAT SIMPANG 4 PERDAGANGAN
Desa Maju Polonia 1;Desa Maju Polonia 1;Jl. TERNAK NO.25 POLONIA (LEWAT SEKOLAH ANGKAS)
Dunia Co Kisaran 1;Dunia Co Kisaran 1;Jl. DIPENOGORO
Duta Property Group Medan 1;Duta Property Group Medan 1;Jl. TENGKU AMIR HAMZAH NO.106,108 KOMPLEK GRIYATUR MEDAN
Fajar Jaya Binjai 1;Fajar Jaya Binjai 1;Jl. MEDAN - BINJAI KM.12 GG. PEMBANGUNAN
Fariz Dolok Batu Nanggar 1;Fariz Dolok Batu Nanggar 1;Jl. BESAR SER BELAWAN BAHAPEL NO.95 SUMBER SARI DOLOK BATU NANGGAR
Fauzar Aek Loba 1;Fauzar Aek Loba 1;Jl. LINTAS AEK LOBA - ASAHAN
Front Line Indonesia Medan 1;Front Line Indonesia Medan 1;Jl. JAMIN GINTING NO.286 MEDAN SEBELAH KOMPLEKS PERUMAHAN CITRA GARDEN
Fuad Tanjung Morawa 1;Fuad Tanjung Morawa 1;Jl. TIRTA DELI NO 87 TANJUNG MORAWA
Gambir Aek Kanopan 1;Gambir Aek Kanopan 1;Jl. LINSUM GUNTING SAGA KEC. KUALUH SELATAN AEK KANOPAN LABUHAN BATU UTARA
Gema Mubarak Medan 1;Gema Mubarak Medan 1;Jl. GATOT SUBROTO NO. 111 MEDAN
Gereja Katolik Tanah Jawa 1;Gereja Katolik Tanah Jawa 1;DESA TANJUNG PASIR TANAH JAWA KAB. SIMALUNGUN
Global Kusuma Mitra Mandiri Medan 1;Global Kusuma Mitra Mandiri Medan 1;Jl. BIDUK NO.92 MEDAN
Grand Iron Stell Medan 1;Grand Iron Stell Medan 1;Jl. PUKAT II NO 45 C MEDAN
Grand Minimalis Medan 1;Grand Minimalis Medan 1;Jl. PUKAT II NO 45 C MEDAN
Gundaling Padang Bulan 1;Gundaling Padang Bulan 1;Jl. JAMIN GINTING NO.535 PASAR 2 PADANG BULAN MEDAN
Hanjaya Patumbak 1;Hanjaya Patumbak 1;Jl. PERTAHANAN PATUMBAK DESA. SIGARA GARA KEC. MEDAN AMPLAS
Harapan Aulia Tembung 1;Harapan Aulia Tembung 1;Jl. TERUSAN BANDAR SETIA PEKAN SENIN PASAR 15
Harapan Baru Pangkalan Susu 1;Harapan Baru Pangkalan Susu 1;Jl. KARYA (BIOSKOP LAMA) NO. 1 PANGKALAN SUSU 
Harapan Baru Simalungun 1;Harapan Baru Simalungun 1;SUNGAI LANGGE KAB. SIMALUNGUN
Harapan Jaya Alfalah 1;Harapan Jaya Alfalah 1;Jl. ALFALAH NO. 7 MEDAN
Harapan Jaya Jakarta 1;Harapan Jaya Jakarta 1;JAKARTA
Hari Jaya Air Joman 1;Hari Jaya Air Joman 1;Jl. BESAR AIR JOMAN KEBUN SAYUR
Hartono Perdagangan 1;Hartono Perdagangan 1;Jl. SISINGAMANGARAJA NO 635 PERDAGANGAN
Harva Rahmat Utama Medan 1;Harva Rahmat Utama Medan 1;Jl. HALAT NO. 144 - 144 A- 144 B MEDAN
Hasian Jaya Rantau Prapat 1;Hasian Jaya Rantau Prapat 1;KOMPLEKS PULO MAS BLOCK B NO. 13 RANTAU PRAPAT
Heri Jaya Marelan 1;Heri Jaya Marelan 1;Jl. TERTIB NO. 111 PASAR 5 MARELAN
Ibk Jaya Deli Tua 1;Ibk Jaya Deli Tua 1;Jl. MEDAN DELI TUA KM 10 DEPAN GANG SATRIA - MEDAN
Idola Jaya Johor 1;Idola Jaya Johor 1;Jl. KARYA JAYA NO.253 (DEPAN SIMPANG EKAWARNI)
Ikbal Jaya Martubung 1;Ikbal Jaya Martubung 1;Jl. MARTUBUNG MEDAN
Immanuel Batu Bara 1;Immanuel Batu Bara 1;Jl. BESAR PAGURAWAN SAMPING KANTOR POS KEC.MEDANG DERAS
Indah Gas Lestari Medan 1;Indah Gas Lestari Medan 1;Jl. DUSUN III HAMPARAN PERAK MEDAN
Indah Kisaran 1;Indah Kisaran 1;Jl. BUDI UTOMO SI UMBUT-UMBUT
Indomas Kisaran 1;Indomas Kisaran 1;Jl. PANGLIMA POLEM NO. 1 KISARAN BARAT
Inri E Samosir 1;Inri E Samosir 1;DESA HUTA NAMORE KEC. PANGURURAN KAB. SAMOSIR
Jasa Laut Tanjung Tiram 1;Jasa Laut Tanjung Tiram 1;SIMPANG 4 TANJUNG TIRAM
Jatiwangi Medan 1;Jatiwangi Medan 1;Jl. SETIA BUDI NO.99/117 MEDAN
Jaya Baru Medan 1;Jaya Baru Medan 1;Jl. PALANGKARAYA NO. 59 KEL. PASAR BARU KEC. MEDAN KOTA
Jaya Baru Tembung 1;Jaya Baru Tembung 1;Jl. UTAMA KAMPUNG KOLAM PASAR 14 TEMBUNG (SAMPING KANTOR KEPALA DESA KOLAM)R 
Jaya Block Medan 1;Jaya Block Medan 1;Jl. KAPTEN SUMARSONO NO. 6 (LEWAT PENGADILAN TINGGI AGAMA / DEPAN ANGKUTAN LANGKAT JAYA)
Jaya Lestari Deli Tua 1;Jaya Lestari Deli Tua 1;Jl. BESAR DELI TUA KM. 10,3 N0. 42
Jaya Lestari Tanjung Tiram 1;Jaya Lestari Tanjung Tiram 1;SIMPANG 4 TANJUNG TIRAM BATUBARA
Jaya Medan 1;Jaya Medan 1;Jl. JAMIN GINTING KM. 9,5 MEDAN
Johan Tanjung Balai 1;Johan Tanjung Balai 1;GUDANG GH.Jl. TELUK NIBUNG SIMPANG PT. TIMUR JAYA TANJUNG BALAI
Juliandi Property Medan 1;Juliandi Property Medan 1;Jl. SM. RAJA NO.12 (SEBELAH DINAS KEHUTANAN/ DEPAN SEKOLAH ALWASLIYAH)
Junto Gedung Arca 1;Junto Gedung Arca 1;Jl. GEDUNG ARCA NO.11 MEDAN
Kalijati Binjai 1;Kalijati Binjai 1;Jl. GATOT SUBROTO NO.219 BINJAI
Kamaruddin (Kepala Dusun) Batubara 1;Kamaruddin (Kepala Dusun) Batubara 1;DUSUN I DESA KUALAH INDAH KEC. SEI SUKA KAB. BATUBARA
Kapolres Batubara 1;Kapolres Batubara 1;BATUBARA
Karunia Jaya Bahagia 1;Karunia Jaya Bahagia 1;Jl. BAHAGIA BY PASS NO. 45 D (MASUK DARI SULTAN DENAI )
Karunia Jaya Johor 1;Karunia Jaya Johor 1;Jl. KARYA JAYA MEDAN JOHOR
Karya Andalan Sejahtera Medan 1;Karya Andalan Sejahtera Medan 1;Jl. SISINGAMANGARAJA KM 5,5 NO. 1 C MEDAN
Karya Cipta Tirta Murni Medan 1;Karya Cipta Tirta Murni Medan 1;Jl. EKA SUKA NO.8 JOHOR MEDAN
Karya Jaya Johor 1;Karya Jaya Johor 1;Jl. KARYA JAYA MEDAN JOHOR
Karya Jaya Laut Dendang 1;Karya Jaya Laut Dendang 1;Jl. PERHUBUNGAN NO.34 A / 86 SIMPANG BEO, LAUT DENDANG
Karya Maju Bersama Medan 1;Karya Maju Bersama Medan 1;Jl. PEMBANGUNAN BARU NO.18 MEDAN
Karya Prima Johor 1;Karya Prima Johor 1;Jl. KARYA JAYA NO. 266 A KEC. MEDAN JOHOR
Karya Setia Residence Medan 1;Karya Setia Residence Medan 1;Jl. KARYA SETIA MEDAN
Karya Tebing 1;Karya Tebing 1;Jl. IMAM BONJOL NO. 8 TEBING TINGGI KOTA
Karya Vika Jaya Namorambe 1;Karya Vika Jaya Namorambe 1;Jl. NAMORAMBE PASAR III KEC. NAMORAMBE MEDAN 
Keluarga Kisaran 1;Keluarga Kisaran 1;Jl. BUDI UTOMO KECAMATAN.SIUMBUT - UMBUT, KISARAN
Kembar Jaya Namorambe 1;Kembar Jaya Namorambe 1;Jl. BESAR NAMORAMBE (SIMPANG KOWILHAN)
Kencana Agung Johor 1;Kencana Agung Johor 1;Jl. KARYA JAYA NO. 45 MEDAN JOHOR
KGJ Group Medan 1;KGJ Group Medan 1;Jl. AAMIR HAMZAH NO 111 MEDAN / DIKIRIM KE PERUMAHAN JATI KESUMAJl. NAMORAMBE JATI KESUMA MEDAN
Klumpang Jaya Klumpang 1;Klumpang Jaya Klumpang 1;Jl. BESAR KLUMPANG PASAR 3 SAMPING TITI KEBUN TEBU
Koramil Tajung Balai 1;Koramil Tajung Balai 1;TANJUNG BALAI (SIMPANG MAKAM PAHLAWAN TANJUNG BALAI)
Kpum Medan 1;Kpum Medan 1;Jl. RAHMAD BUDIN PASAR 5 MARELAN
Ksu Mpsu Sigura Gura 1;Ksu Mpsu Sigura Gura 1;Jl. SIGURA-GURA KM.42 KEC. PULAU RAKYAT KAB. ASAHAN
Kurnia Padang Bulan 1;Kurnia Padang Bulan 1;Jl. JAMIN GINTIN NO. 519 PADANG BULAN MEDAN
Laris Jaya Kota Pinang 1;Laris Jaya Kota Pinang 1;Jl. LINTAS AEK NABARA KOTA PINANG KM. 5 PEMATANG SELENG KEC. BILAH HULU KAB. LABUHAN BATU
Laris Jaya Marendal 1;Laris Jaya Marendal 1;Jl. MARENDAL PASAR 7 MEDAN
Lembah Melintang Denai 1;Lembah Melintang Denai 1;Jl. PANGLIMA DENAI AMPLAS 81 A
Linsa Pangururan 1;Linsa Pangururan 1;Jl. H.DARIANUS SINAGA PANGURURAN
Logam Jaya Sei Piring 1;Logam Jaya Sei Piring 1;Jl. BESAR SUNGAI PIRING
Mahkota Kaca Bagan Batu 1;Mahkota Kaca Bagan Batu 1;Jl. JENDRAL SUDIRMAN SAMPING KLINIK AGUNG KEC. BAGAN SINEMBAH, BAGAN BATU
Mahkota Kaca Sinembah 1;Mahkota Kaca Sinembah 1;Jl. JENDRAL SUDIRMAN SAMPING KLINIK AGUNG KEC. BAGAN SINEMBAH, BAGAN BATU
Maja Agung Galang 1;Maja Agung Galang 1;Jl. PERINTIS KEMERDEKAAN NO.9 GALANG
Maju Jaya Aekanopan 1;Maju Jaya Aekanopan 1;Jl. JENDRAL SUDIRMAN NO.12 DEPAN TELKOM KEC. KWALUH HULU KAB. LABUHAN BATU UTARA
Maju Jaya Galang;Maju Jaya Galang 1;
Maju Jaya Inalum 1;Maju Jaya Inalum 1;Jl. ACCES ROAD INALUM DESA PAKAM KEBUN UBI K.TANJUNG
Maju Jaya Linsum 1;Maju Jaya Linsum 1;Jl. LINSUM TERANG BULAN KEC.AEK NATAS KAB. LABUHAN BATU UTARA
Maju Jaya Medan 1;Maju Jaya Medan 1;Jl. GATOT SUBROTO NO.100 MEDAN
Maju Jaya Medan 2;Maju Jaya Medan 2;Jl. SETIA BUDI 127 TJ. SARI PSR I
Maju Jaya Tebing 1;Maju Jaya Tebing 1;Jl. SM.RAJA NO.42/BANDAR SONO
Maju Perbaungan 1;Maju Perbaungan 1;Jl. LAKSANA NO.20 PERBAUNGAN, SERGEI
Makmur Jaya Padangsidempuan 1;Makmur Jaya Padangsidempuan 1;PADANGSIDEMPUAN
Makmur Jaya Serdang Bedagai 1;Makmur Jaya Serdang Bedagai 1;Jl. PANTAI SIALANGBUA KEC. SIALANGBUA KAB. SERGEI
Makmur Jaya Tembung 1;Makmur Jaya Tembung 1;Jl. MAKMUR JAYA PSR.7 TEMBUNG MEDAN
Mandiri Jaya Kanopan 1;Mandiri Jaya Kanopan 1;Jl. LINTAS SUMATERA KEC. LEDONG TIMUR AEK KANOPAN
Mandiri Jaya Marendal 1;Mandiri Jaya Marendal 1;Jl. BAJAK MARENDAL
Mandiri Tembung 1;Mandiri Tembung 1;Jl. SEMPURNA PASAR 7 TEMBUNG
Marelan Jaya Medan 1;Marelan Jaya Medan 1;Jl. MARELAN IX NO. 130 MEDAN
Marendal Jaya Amplas 1;Marendal Jaya Amplas 1;Jl. BAJAK NO. 38 MARENDAL KEC. MEDAN AMLAS
Martimbul Kisaran 1;Martimbul Kisaran 1;KISARAN SIMPANG KEDAI LEDANG
Maryam Talawi 1;Maryam Talawi 1;Jl. SIMPANG 4 INDRAYAMAN KEC. TALAWI
Medan Jaya Binjai 1;Medan Jaya Binjai 1;Jl. MEDANBINJAI KM. 9,2 KAMPUNG LALANG
Mega Block Sunggal 1;Mega Block Sunggal 1;ASAM KUMBANG TERNAK BUAYA SUNGGAL
Mekar Jaya T. Balai 1;Mekar Jaya T. Balai 1;Jl. JENDRAL SUDIRMAN DEPAN KANTOR KPU TANJUNG BALAI
Menara Station Medan 1;Menara Station Medan 1;Jl. TANGGUK BONGKAR 3 / GARUDA NO.10 MANDALA MEDAN
Menteng Jaya Medan 1;Menteng Jaya Medan 1;Jl. MENTENG RAYA NO. 2 MEDAN
Merbau Siantar 1;Merbau Siantar 1;Jl. MERDEKA NO.17 KEC.DOLOK BATU NANGGAR SERBELAWAN
Miduk Prabot Mandoge 1;Miduk Prabot Mandoge 1;DESA HUTA BAGASAN KEC. BP . MANDOGE KAB. ASAHAN
